content_type_uid,urlPath,title,url,single_line,tags,locale,uid,created_by,updated_by,created_at,updated_at,ACL,_version,_in_progress,publish_details,_workflow
eng1,/content_types/uid/entries/blt80d11392b0005d0c,kick puncher 101,/kick-puncher-101,,,en-us,blt80d11392b0005d0c,blt020de9168aaf378c,blt062141dc93870a8a,2020-11-17T10:07:43.380Z,2021-01-31T18:56:00.084Z,{},2,false,"[""development"",""en-us""]",
eng1,/content_types/uid/entries/blt002adb20f335524c,oof,/oof,,,en-us,blt002adb20f335524c,blt020de9168aaf378c,blt020de9168aaf378c,2020-11-17T10:09:04.378Z,2020-11-17T10:09:04.378Z,{},1,false,"[""development"",""en-us""]",
eng1,/content_types/uid/entries/bltc3f287a6de4570ea,Gabagool,/gabagool,,,en-us,bltc3f287a6de4570ea,blt020de9168aaf378c,blt020de9168aaf378c,2020-10-04T08:54:28.446Z,2020-10-04T08:54:28.446Z,{},1,false,"[""development"",""es""],[""development"",""es-es""],[""qa"",""fr-fr""],[""development"",""fr-fr""],[""uat"",""fr-fr""],[""demo"",""fr-fr""],[""staging"",""fr-fr""],[""qa"",""en-us""],[""uat"",""en-us""],[""demo"",""en-us""],[""staging"",""en-us""],[""development"",""en-us""]",
eng1,/content_types/uid/entries/blt3fdff39a468cff28,whatever dude,/whatever-dude,just whatever,,en-us,blt3fdff39a468cff28,blt020de9168aaf378c,blt020de9168aaf378c,2020-10-03T09:04:53.707Z,2020-10-03T09:04:53.707Z,{},1,false,"[""development"",""es""],[""development"",""es-es""],[""uat"",""fr-fr""],[""demo"",""fr-fr""],[""qa"",""fr-fr""],[""development"",""fr-fr""],[""staging"",""fr-fr""],[""uat"",""en-us""],[""demo"",""en-us""],[""qa"",""en-us""],[""development"",""en-us""],[""staging"",""en-us""]",
eng1,/content_types/uid/entries/blta0d5c7c7bdf3f166,Eng9_updated_1,/eng9,asvdsvdsvddf,,en-us,blta0d5c7c7bdf3f166,***REMOVED***,***REMOVED***,2020-04-29T11:03:27.241Z,2020-09-23T18:07:04.179Z,{},6,false,"[""development"",""es""],[""development"",""es-es""],[""uat"",""fr-fr""],[""staging"",""fr-fr""],[""development"",""fr-fr""],[""demo"",""fr-fr""],[""qa"",""fr-fr""],[""demo"",""en-us""],[""qa"",""en-us""],[""uat"",""en-us""],[""staging"",""en-us""],[""development"",""en-us""],[""uat"",""es-es""],[""qa"",""es-es""],[""staging"",""es-es""],[""demo"",""es-es""]",
eng1,/content_types/uid/entries/blt9b0f75092b6a6b6c,Eng8,/eng8,Clear,,en-us,blt9b0f75092b6a6b6c,***REMOVED***,blt020de9168aaf378c,2020-04-29T11:03:26.552Z,2020-08-31T06:43:11.212Z,{},3,false,"[""development"",""es""],[""development"",""es-es""],[""staging"",""fr-fr""],[""demo"",""fr-fr""],[""uat"",""fr-fr""],[""qa"",""fr-fr""],[""development"",""fr-fr""],[""uat"",""en-us""],[""demo"",""en-us""],[""qa"",""en-us""],[""staging"",""en-us""],[""development"",""en-us""],[""uat"",""es-es""],[""staging"",""es-es""],[""demo"",""es-es""],[""qa"",""es-es""]",
eng1,/content_types/uid/entries/bltbb926572c4af8fa2,Eng7,/eng7,Optimization,,en-us,bltbb926572c4af8fa2,***REMOVED***,blt020de9168aaf378c,2020-04-29T11:03:26.381Z,2020-08-31T06:43:06.946Z,{},3,false,"[""development"",""es""],[""development"",""es-es""],[""uat"",""fr-fr""],[""qa"",""fr-fr""],[""staging"",""fr-fr""],[""demo"",""fr-fr""],[""development"",""fr-fr""],[""qa"",""en-us""],[""uat"",""en-us""],[""demo"",""en-us""],[""staging"",""en-us""],[""development"",""en-us""],[""demo"",""es-es""],[""staging"",""es-es""],[""uat"",""es-es""],[""qa"",""es-es""]",
eng1,/content_types/uid/entries/blt57a13150bb9756b3,Entry6,/entry6,ASDSSF,,en-us,blt57a13150bb9756b3,***REMOVED***,blt020de9168aaf378c,2020-04-29T11:03:25.656Z,2020-08-31T06:43:02.755Z,{},3,false,"[""development"",""es""],[""development"",""es-es""],[""qa"",""fr-fr""],[""uat"",""fr-fr""],[""staging"",""fr-fr""],[""demo"",""fr-fr""],[""development"",""fr-fr""],[""qa"",""en-us""],[""uat"",""en-us""],[""demo"",""en-us""],[""development"",""en-us""],[""staging"",""en-us""],[""qa"",""es-es""],[""uat"",""es-es""],[""demo"",""es-es""],[""staging"",""es-es""]",
eng1,/content_types/uid/entries/blt77a62e1373b0d8f7,Eng534,/eng5,Check5,,en-us,blt77a62e1373b0d8f7,***REMOVED***,blt020de9168aaf378c,2020-04-29T11:03:27.033Z,2020-08-13T06:35:55.080Z,{},4,false,"[""demo"",""es-es""],[""qa"",""es-es""],[""staging"",""es-es""],[""uat"",""es-es""],[""development"",""es""],[""development"",""es-es""],[""development"",""fr-fr""],[""uat"",""fr-fr""],[""qa"",""fr-fr""],[""staging"",""fr-fr""],[""demo"",""fr-fr""],[""demo"",""en-us""],[""qa"",""en-us""],[""uat"",""en-us""],[""staging"",""en-us""],[""development"",""en-us""]",
eng1,/content_types/uid/entries/blt3d046708b643187d,Zap2,/zap2,Aniket Shikhare dfd Aniket,,en-us,blt3d046708b643187d,***REMOVED***,blt020de9168aaf378c,2020-06-17T07:55:46.723Z,2020-08-13T06:02:09.178Z,{},2,false,"[""qa"",""es-es""],[""staging"",""es-es""],[""demo"",""es-es""],[""uat"",""es-es""],[""development"",""es-es""],[""development"",""es""],[""qa"",""fr-fr""],[""development"",""fr-fr""],[""demo"",""fr-fr""],[""staging"",""fr-fr""],[""uat"",""fr-fr""],[""uat"",""en-us""],[""demo"",""en-us""],[""qa"",""en-us""],[""development"",""en-us""],[""staging"",""en-us""]",
